image_id,X,Y,W,H
000263.png,0.496582,0.12,0.69043,0.206
000266.png,0.47229,0.1435,0.742432,0.227
000267.png,0.492554,0.763,0.616943,0.16
000272.png,0.49585,0.39,0.666016,0.226
000281.png,0.502319,0.46,0.665771,0.194
000285.png,0.464111,0.6265,0.749023,0.193
000290.png,0.45752,0.57,0.739258,0.254
000295.png,0.493286,0.2365,0.644775,0.187
000299.png,0.494995,0.7865,0.674072,0.207
000300.png,0.470581,0.223,0.709717,0.24
000304.png,0.493286,0.28,0.644775,0.186
000305.png,0.470581,0.11,0.74585,0.186
000308.png,0.496704,0.8765,0.674072,0.227
000311.png,0.411255,0.3,0.183838,0.46
000313.png,0.494995,0.437,0.664307,0.2
000314.png,0.479492,0.925,0.740723,0.15
000318.png,0.493408,0.08,0.680664,0.114
000319.png,0.474609,0.925,0.750488,0.15
000322.png,0.490112,0.573,0.654541,0.18
000327.png,0.492554,0.08,0.64624,0.126
000329.png,0.471436,0.56,0.724609,0.206
000331.png,0.504761,0.6535,0.667725,0.207
000334.png,0.482788,0.45,0.701904,0.174
000336.png,0.509644,0.28,0.654541,0.194
000345.png,0.507202,0.3735,0.636475,0.247
000354.png,0.499023,0.59,0.675781,0.226
000358.png,0.477905,0.77,0.731201,0.214
000359.png,0.498291,0.147,0.677246,0.18
000363.png,0.469849,0.8,0.747314,0.194
000368.png,0.494995,0.397,0.651123,0.2
000373.png,0.468994,0.433,0.726074,0.26
000377.png,0.503174,0.477,0.687012,0.2
000382.png,0.490112,0.077,0.660889,0.12
000383.png,0.47229,0.1735,0.7229,0.193
000384.png,0.213379,0.6135,0.179199,0.687
000386.png,0.500732,0.593,0.643066,0.14
000388.png,0.455078,0.07,0.721191,0.134
000391.png,0.49585,0.1665,0.652832,0.193
000404.png,0.499878,0.813,0.660889,0.18
000407.png,0.466553,0.597,0.70166,0.16
000409.png,0.490967,0.37,0.646484,0.226
000412.png,0.477173,0.457,0.742432,0.24
000413.png,0.490845,0.9185,0.649658,0.163
000417.png,0.468994,0.3865,0.755371,0.233
000418.png,0.414429,0.71,0.480225,0.294
000422.png,0.454224,0.34,0.683838,0.234
000423.png,0.489258,0.1935,0.662598,0.233
000427.png,0.472168,0.22,0.745605,0.194
000432.png,0.505615,0.3865,0.662598,0.167
000436.png,0.499023,0.945,0.666016,0.11
000441.png,0.483643,0.5035,0.651367,0.173
000446.png,0.476196,0.653,0.737549,0.22
000455.png,0.419312,0.1765,0.512939,0.173
000456.png,0.480347,0.4735,0.7229,0.233
000459.png,0.459961,0.75,0.587891,0.186
000461.png,0.473022,0.443,0.721436,0.24
000464.png,0.462402,0.3235,0.608887,0.227
000468.png,0.499023,0.8765,0.685547,0.187
000473.png,0.49585,0.457,0.682129,0.2
000478.png,0.508057,0.17,0.687012,0.186
000480.png,0.464111,0.7465,0.739258,0.207
000482.png,0.498291,0.687,0.661133,0.22
000485.png,0.462402,0.6535,0.719727,0.167
000487.png,0.486816,0.18,0.661133,0.206
000490.png,0.471436,0.5365,0.744141,0.213
000491.png,0.503174,0.8565,0.651367,0.227
000495.png,0.465698,0.247,0.726318,0.18
000496.png,0.498169,0.407,0.664307,0.22
000500.png,0.472168,0.12,0.765137,0.166
000505.png,0.47229,0.1065,0.742432,0.167
000510.png,0.475464,0.12,0.771729,0.194
000514.png,0.476196,0.8765,0.747314,0.133
000519.png,0.494141,0.12,0.682129,0.22
000523.png,0.493408,0.663,0.687012,0.2
000524.png,0.476318,0.427,0.734375,0.26
000529.png,0.470581,0.3265,0.755615,0.233
000532.png,0.491699,0.8565,0.677246,0.227
000533.png,0.46814,0.17,0.743896,0.146
000537.png,0.48938,0.3935,0.678955,0.207
000539.png,0.474731,0.1035,0.747314,0.187
000541.png,0.468994,0.935,0.745605,0.13
000551.png,0.500732,0.1,0.70166,0.194
000555.png,0.50647,0.6835,0.393799,0.227
000560.png,0.487671,0.237,0.630127,0.2
000563.png,0.473022,0.3865,0.760498,0.167
000564.png,0.485229,0.7365,0.660889,0.253
000568.png,0.473877,0.11,0.73584,0.16
000569.png,0.488403,0.39,0.654541,0.2
000578.png,0.499878,0.41,0.651123,0.2
000583.png,0.499023,0.0765,0.685547,0.133
000587.png,0.466553,0.7535,0.724609,0.247
000592.png,0.493286,0.313,0.683838,0.22
000596.png,0.503906,0.9385,0.675781,0.123
000597.png,0.472168,0.49,0.700195,0.146
000602.png,0.461548,0.3865,0.727783,0.287
000606.png,0.499878,0.167,0.67749,0.18
000607.png,0.475464,0.31,0.742432,0.226
000612.png,0.466431,0.14,0.747314,0.206
000615.png,0.497437,0.37,0.649658,0.186
000621.png,0.469727,0.7765,0.721191,0.213
000633.png,0.500732,0.4965,0.662598,0.213
000636.png,0.470581,0.4235,0.709717,0.213
000638.png,0.494995,0.1035,0.687256,0.173
000641.png,0.469849,0.2035,0.737549,0.227
000642.png,0.499878,0.63,0.651123,0.24
000660.png,0.481934,0.9385,0.631836,0.123
000665.png,0.488525,0.6665,0.716309,0.233
000670.png,0.494995,0.1435,0.644775,0.187
000675.png,0.47876,0.4465,0.719727,0.273
000685.png,0.470581,0.15,0.726318,0.134
000692.png,0.492554,0.925,0.672607,0.15
000694.png,0.477905,0.8,0.727783,0.26
000697.png,0.494995,0.5235,0.664307,0.187
000699.png,0.470581,0.6635,0.703369,0.227
000704.png,0.464844,0.43,0.70166,0.226
000706.png,0.502319,0.7135,0.656006,0.193
000711.png,0.48938,0.1235,0.678955,0.227
000718.png,0.464966,0.74,0.737549,0.166
000720.png,0.490967,0.197,0.633301,0.2
000723.png,0.462524,0.5335,0.742432,0.233
000724.png,0.507202,0.71,0.64624,0.214
000728.png,0.458374,0.4665,0.698486,0.233
000729.png,0.481079,0.21,0.630127,0.24
000733.png,0.465698,0.38,0.709717,0.246
000738.png,0.464966,0.16,0.727783,0.26
000747.png,0.477905,0.8035,0.740967,0.173
000756.png,0.490967,0.4265,0.633301,0.247
000757.png,0.46814,0.59,0.740967,0.24
000760.png,0.486938,0.9,0.63501,0.18
000762.png,0.462402,0.407,0.709961,0.22
000767.png,0.463989,0.19,0.664307,0.16
000774.png,0.486084,0.58,0.682129,0.22
000776.png,0.456665,0.925,0.698486,0.15
000781.png,0.474731,0.7565,0.727783,0.253
000783.png,0.494141,0.68,0.643066,0.246
000791.png,0.481201,0.4635,0.724609,0.267
000796.png,0.473022,0.29,0.704834,0.266
000806.png,0.486084,0.173,0.711426,0.22
000810.png,0.500732,0.86,0.65625,0.154
000815.png,0.45752,0.8765,0.69043,0.187
000819.png,0.497437,0.8865,0.669189,0.207
000820.png,0.471436,0.7365,0.70166,0.173
000824.png,0.490112,0.46,0.631592,0.234
000835.png,0.484375,0.43,0.714844,0.2
000837.png,0.505615,0.84,0.643066,0.18
000840.png,0.473022,0.1935,0.698486,0.207
000842.png,0.494263,0.3735,0.630127,0.193
000845.png,0.481934,0.0965,0.749023,0.187
000846.png,0.492554,0.9,0.649658,0.166
000849.png,0.47876,0.945,0.765137,0.11
000850.png,0.483521,0.0565,0.752197,0.107
000854.png,0.464111,0.9185,0.709961,0.163
000856.png,0.486084,0.0765,0.646484,0.147
000860.png,0.479614,0.497,0.649658,0.2
000874.png,0.477051,0.22,0.706543,0.286
000879.png,0.473022,0.15,0.740967,0.186
000883.png,0.482056,0.9285,0.683838,0.143
000885.png,0.504028,0.17,0.678955,0.254
000887.png,0.497437,0.6035,0.64624,0.227
000888.png,0.482788,0.7335,0.71167,0.273
000892.png,0.498291,0.1065,0.647949,0.167
000898.png,0.464966,0.47,0.75708,0.294
000908.png,0.473022,0.22,0.692139,0.194
000914.png,0.505615,0.9215,0.672363,0.157
000917.png,0.473022,0.72,0.718018,0.22
000924.png,0.499023,0.0965,0.675781,0.173
000927.png,0.494995,0.4965,0.67749,0.227
000932.png,0.463257,0.36,0.675537,0.22
000933.png,0.494995,0.0865,0.644775,0.167
000937.png,0.453491,0.13,0.665771,0.174
000942.png,0.486938,0.2065,0.615479,0.207
000946.png,0.494995,0.87,0.651123,0.2
000951.png,0.487671,0.6135,0.701904,0.247
000960.png,0.499146,0.6,0.659424,0.234
000961.png,0.469849,0.2365,0.718018,0.227
000965.png,0.491699,0.2465,0.628418,0.193
000966.png,0.46814,0.0865,0.743896,0.167
000969.png,0.494263,0.8,0.630127,0.274
000975.png,0.476196,0.8735,0.747314,0.167
000988.png,0.488525,0.15,0.651367,0.186
000990.png,0.484375,0.307,0.730957,0.26
001001.png,0.500732,0.793,0.633301,0.26
001004.png,0.460815,0.86,0.687256,0.14
001006.png,0.499878,0.407,0.651123,0.22
001010.png,0.501465,0.925,0.670898,0.15
001014.png,0.477051,0.527,0.729492,0.3
001019.png,0.471436,0.4735,0.721191,0.193
001020.png,0.493408,0.11,0.670898,0.174
001024.png,0.456665,0.4435,0.737549,0.173
001029.png,0.484375,0.2265,0.617188,0.233
001048.png,0.468994,0.7065,0.677246,0.167
001042.png,0.494995,0.63,0.641357,0.266
001043.png,0.471313,0.86,0.708252,0.22
001046.png,0.498291,0.9385,0.657715,0.123
001048.png,0.468994,0.7065,0.677246,0.167
001051.png,0.494995,0.63,0.641357,0.266
001053.png,0.466553,0.71,0.685547,0.214
001063.png,0.468994,0.2035,0.670898,0.227
001065.png,0.481079,0.3765,0.669189,0.227
001069.png,0.490112,0.92,0.63501,0.14
001074.png,0.497437,0.503,0.656006,0.32
001079.png,0.505615,0.1,0.685547,0.166
001082.png,0.481201,0.6365,0.721191,0.213
001083.png,0.498169,0.68,0.683838,0.22
001087.png,0.469727,0.4565,0.724609,0.213
001092.png,0.487671,0.7935,0.662842,0.273
001097.png,0.475464,0.113,0.74585,0.14
001101.png,0.473755,0.9385,0.742432,0.123
001106.png,0.474609,0.5565,0.61377,0.227
001111.png,0.452759,0.65,0.752197,0.186
001120.png,0.502319,0.2865,0.64624,0.167
001124.png,0.494263,0.8235,0.630127,0.173
001133.png,0.497437,0.9215,0.639893,0.157
001143.png,0.484375,0.13,0.643066,0.134
001145.png,0.468994,0.3365,0.696777,0.227
001147.png,0.494141,0.693,0.633301,0.22
001150.png,0.460815,0.19,0.697021,0.214
001152.png,0.494995,0.2535,0.660889,0.207
001155.png,0.457642,0.1335,0.703369,0.207
001161.png,0.499878,0.32,0.654541,0.246
001169.png,0.47876,0.657,0.700195,0.2
001170.png,0.499023,0.4,0.672363,0.234
001179.png,0.47876,0.3565,0.670898,0.227
001184.png,0.463257,0.1865,0.704834,0.193
001189.png,0.473022,0.1035,0.7146,0.173
001193.png,0.491699,0.15,0.651367,0.2
001197.png,0.492554,0.7835,0.636475,0.213
001198.png,0.459961,0.8535,0.721191,0.193
001203.png,0.464844,0.69,0.652832,0.254
001206.png,0.503174,0.6865,0.651367,0.233
001211.png,0.488525,0.1265,0.641602,0.167
001218.png,0.485962,0.1335,0.718018,0.207
001222.png,0.454224,0.83,0.693604,0.2
001224.png,0.49585,0.55,0.61377,0.24
001229.png,0.491821,0.203,0.654541,0.2
001232.png,0.467285,0.463,0.716309,0.24
001237.png,0.46814,0.3165,0.740967,0.253
001238.png,0.491699,0.24,0.680664,0.38
001247.png,0.487671,0.6135,0.64624,0.193
001252.png,0.47876,0.14,0.631836,0.22
001265.png,0.507202,0.603,0.665771,0.24
001266.png,0.455078,0.173,0.65625,0.26
001283.png,0.481079,0.8065,0.649658,0.233
001285.png,0.483643,0.56,0.726074,0.314
001297.png,0.488525,0.473,0.651367,0.26
001300.png,0.480347,0.4165,0.651123,0.227
001301.png,0.491699,0.9015,0.680664,0.197
001305.png,0.440552,0.31,0.669189,0.24
001306.png,0.497437,0.6065,0.675537,0.273
001310.png,0.466431,0.193,0.688721,0.22
001315.png,0.459229,0.1235,0.706543,0.187
001320.png,0.473022,0.08,0.747314,0.14
001324.png,0.455933,0.7835,0.703369,0.187
001329.png,0.480347,0.577,0.716553,0.2
001333.png,0.48938,0.88,0.639893,0.18
001334.png,0.485229,0.3135,0.703369,0.193
001339.png,0.468872,0.12,0.7229,0.194
001343.png,0.496704,0.103,0.693604,0.16
001344.png,0.473022,0.0965,0.701904,0.133
001347.png,0.494995,0.5735,0.664307,0.193
001348.png,0.476196,0.8915,0.737549,0.217
001349.png,0.475464,0.0365,0.765381,0.067
001350.png,0.451904,0.1765,0.744141,0.147
001352.png,0.487671,0.1535,0.639893,0.193
001361.png,0.489258,0.23,0.666016,0.186
001365.png,0.49585,0.8035,0.65625,0.187
001370.png,0.490845,0.2935,0.659424,0.193
001374.png,0.496582,0.9315,0.670898,0.137
001384.png,0.499023,0.0835,0.672363,0.133
001388.png,0.490112,0.637,0.654541,0.2
001393.png,0.492554,0.1435,0.685303,0.213
001402.png,0.491699,0.14,0.661133,0.194
001416.png,0.500732,0.0765,0.685547,0.133
001420.png,0.493408,0.563,0.657715,0.2
001425.png,0.497437,0.103,0.665771,0.16
001438.png,0.499023,0.8235,0.662598,0.213
001452.png,0.494141,0.5935,0.643066,0.193
001461.png,0.500732,0.767,0.685547,0.22
001475.png,0.499023,0.45,0.646484,0.214
001489.png,0.437256,0.12,0.535645,0.154
001498.png,0.503906,0.3065,0.646484,0.313
001512.png,0.50061,0.083,0.678955,0.16
001521.png,0.486816,0.1965,0.680664,0.187
001530.png,0.496582,0.333,0.66748,0.14
001548.png,0.490112,0.5235,0.697021,0.213
001553.png,0.490845,0.0965,0.669189,0.147
001557.png,0.497437,0.6265,0.682373,0.273
001575.png,0.492554,0.7135,0.64624,0.273
001607.png,0.658691,0.57,0.096191,0.28
001607.png,0.488525,0.19,0.380859,0.28
001620.png,0.489258,0.77,0.672363,0.226
001629.png,0.492554,0.8985,0.669189,0.203
001652.png,0.439575,0.63,0.488525,0.28
001661.png,0.438843,0.74,0.532471,0.18
001670.png,0.797852,0.1565,0.133301,0.307
001670.png,0.446899,0.9515,0.473877,0.097
001680.png,0.45752,0.0935,0.53418,0.153
001680.png,0.766968,0.6435,0.104248,0.333
001712.png,0.504761,0.0965,0.654541,0.147
001716.png,0.506348,0.737,0.680664,0.24
001721.png,0.502319,0.2335,0.656006,0.247
001730.png,0.499023,0.3535,0.652832,0.233
001753.png,0.494141,0.1035,0.672363,0.187
001757.png,0.494995,0.7165,0.68042,0.187
001762.png,0.511353,0.3165,0.693604,0.227
001771.png,0.50647,0.4435,0.644775,0.213
001776.png,0.499023,0.073,0.652832,0.14
001785.png,0.494995,0.1735,0.654541,0.207
001794.png,0.502319,0.4065,0.636475,0.233
001797.png,0.355835,0.815,0.219971,0.37
001799.png,0.477905,0.073,0.552002,0.14
001812.png,0.499023,0.6835,0.652832,0.227
001817.png,0.503174,0.2135,0.608887,0.193
001826.png,0.510376,0.283,0.620361,0.24
001830.png,0.494995,0.8135,0.638428,0.233
001835.png,0.497437,0.387,0.60083,0.3
001846.png,0.486084,0.915,0.633301,0.17
001860.png,0.501465,0.8335,0.612305,0.247
001874.png,0.499878,0.6035,0.641357,0.267
001879.png,0.504028,0.217,0.591064,0.24
001892.png,0.493408,0.8835,0.647949,0.187
001897.png,0.499023,0.497,0.652832,0.24
001902.png,0.488525,0.0935,0.641602,0.153
001906.png,0.485229,0.66,0.582764,0.246
001911.png,0.510498,0.123,0.662598,0.24
001920.png,0.493408,0.31,0.670898,0.254
001924.png,0.496582,0.9285,0.670898,0.143
001934.png,0.497437,0.13,0.688721,0.226
001938.png,0.498169,0.7135,0.674072,0.193
001943.png,0.492554,0.26,0.597412,0.22
001952.png,0.494263,0.42,0.649658,0.234
001961.png,0.498291,0.463,0.638184,0.24
001966.png,0.49585,0.0865,0.61377,0.153
001975.png,0.508789,0.107,0.636719,0.18
001988.png,0.507202,0.5865,0.614014,0.207
002006.png,0.497437,0.5565,0.659424,0.267
002011.png,0.533936,0.1435,0.408691,0.253
002015.png,0.492554,0.78,0.55542,0.246
002024.png,0.518677,0.89,0.552002,0.2
002042.png,0.499146,0.9215,0.522705,0.157
002043.png,0.485229,0.07,0.605713,0.106
002058.png,0.504761,0.7435,0.612061,0.227
002063.png,0.494995,0.3235,0.648193,0.267
002086.png,0.474609,0.3435,0.584473,0.253
002095.png,0.491699,0.4265,0.618652,0.247
002109.png,0.485229,0.1035,0.657959,0.147
002118.png,0.492554,0.38,0.633545,0.166
002127.png,0.486084,0.5235,0.646484,0.187
002132.png,0.466431,0.0835,0.60083,0.147
002136.png,0.456665,0.69,0.591064,0.226
002150.png,0.50647,0.3865,0.674072,0.273
002159.png,0.49585,0.58,0.646484,0.206
002164.png,0.476318,0.137,0.604004,0.2
002173.png,0.486816,0.2665,0.592773,0.207
002177.png,0.496704,0.7865,0.595947,0.207
002182.png,0.46167,0.407,0.509766,0.22
002191.png,0.487671,0.4065,0.594482,0.193
002195.png,0.492554,0.9585,0.512939,0.083
002200.png,0.492554,0.5765,0.607178,0.227
002205.png,0.477905,0.1,0.548584,0.166
002209.png,0.494141,0.7,0.594238,0.246
002214.png,0.494995,0.2765,0.586182,0.173
002218.png,0.488525,0.86,0.641602,0.234
002227.png,0.456665,0.9115,0.552002,0.177
002232.png,0.514526,0.49,0.586182,0.174
002241.png,0.516235,0.57,0.576416,0.294
002246.png,0.522583,0.08,0.63501,0.14
002250.png,0.426636,0.6465,0.482178,0.233
002255.png,0.437988,0.187,0.540527,0.26
002264.png,0.474609,0.3465,0.584473,0.207
002268.png,0.521851,0.9015,0.591064,0.197
002273.png,0.484375,0.4935,0.568359,0.273
002278.png,0.48938,0.073,0.60083,0.14
002287.png,0.477051,0.1265,0.592773,0.193
002291.png,0.486816,0.79,0.553711,0.2
002300.png,0.491699,0.915,0.628418,0.17
002305.png,0.478638,0.5535,0.595947,0.207
002310.png,0.502319,0.05,0.662842,0.094
002328.png,0.494141,0.3235,0.558594,0.213
002332.png,0.490234,0.877,0.478516,0.16
002337.png,0.494141,0.4435,0.666016,0.213
002351.png,0.502319,0.1035,0.614014,0.173
002355.png,0.486938,0.5835,0.595947,0.253
002364.png,0.482056,0.657,0.664307,0.16
002387.png,0.482056,0.657,0.664307,0.16
002396.png,0.446167,0.433,0.553467,0.18
002410.png,0.477905,0.11,0.604248,0.16
002419.png,0.484375,0.2235,0.617188,0.227
002428.png,0.470581,0.4035,0.628662,0.213
002442.png,0.527588,0.0525,0.618652,0.073
002446.png,0.484497,0.57,0.649658,0.28
002451.png,0.504028,0.16,0.688721,0.18
002464.png,0.484497,0.885,0.639893,0.23
002474.png,0.482788,0.0935,0.643311,0.153
002478.png,0.487671,0.52,0.659424,0.26
002483.png,0.501465,0.11,0.657715,0.174
002492.png,0.477905,0.153,0.574951,0.22
002501.png,0.505493,0.223,0.639893,0.24
002505.png,0.505615,0.8065,0.623535,0.287
002510.png,0.490967,0.26,0.636719,0.286
002519.png,0.483521,0.3565,0.595947,0.227
002528.png,0.481201,0.6,0.607422,0.18
002533.png,0.486084,0.13,0.61377,0.174
002546.png,0.492554,0.843,0.614014,0.2
002551.png,0.429932,0.47,0.46582,0.226
002556.png,0.494995,0.083,0.595947,0.16
002560.png,0.482788,0.5535,0.639893,0.207
002574.png,0.455078,0.37,0.535645,0.226
002583.png,0.481934,0.457,0.583008,0.2
002597.png,0.513672,0.1035,0.594238,0.187
002601.png,0.474731,0.69,0.591064,0.24
002606.png,0.480347,0.3,0.582764,0.234
002620.png,0.499878,0.0835,0.563232,0.133
002629.png,0.495728,0.1335,0.678955,0.247
002633.png,0.473022,0.73,0.591064,0.214
002647.png,0.505493,0.4665,0.60083,0.313
002651.png,0.464111,0.9185,0.550293,0.163
002655.png,0.498291,0.8335,0.563477,0.193
002656.png,0.488525,0.6365,0.543945,0.227
002661.png,0.494995,0.1265,0.599365,0.207
002665.png,0.485229,0.7465,0.582764,0.233
002674.png,0.490112,0.857,0.664307,0.24
002679.png,0.485962,0.47,0.649658,0.266
002688.png,0.465698,0.563,0.572998,0.2
002693.png,0.459106,0.153,0.556885,0.26
002697.png,0.478638,0.777,0.595947,0.16
002702.png,0.468872,0.303,0.537354,0.28
002706.png,0.463257,0.905,0.522705,0.19
002711.png,0.486938,0.503,0.625244,0.24
002725.png,0.488525,0.17,0.553711,0.24
002734.png,0.44458,0.313,0.550293,0.22
002743.png,0.461548,0.41,0.532471,0.24
002752.png,0.485962,0.47,0.581299,0.226
002761.png,0.472168,0.4065,0.524414,0.247
002766.png,0.515503,0.1165,0.515869,0.173
002775.png,0.486816,0.3165,0.57959,0.307
002798.png,0.487671,0.1465,0.623779,0.207
002802.png,0.489258,0.733,0.607422,0.26
002807.png,0.443726,0.397,0.519287,0.24
002811.png,0.448608,0.925,0.542236,0.15
002820.png,0.467285,0.9015,0.57959,0.197
002839.png,0.484497,0.1965,0.639893,0.267
002848.png,0.481934,0.36,0.608887,0.206
002857.png,0.475464,0.593,0.612061,0.26
002862.png,0.503174,0.1065,0.651367,0.193
002880.png,0.484375,0.5365,0.61377,0.227
002885.png,0.571533,0.1235,0.507812,0.227
002894.png,0.512085,0.2865,0.64624,0.193
002903.png,0.481934,0.4735,0.602539,0.127
002908.png,0.502319,0.0935,0.672607,0.153
002917.png,0.49585,0.12,0.666016,0.154
002926.png,0.490967,0.3065,0.636719,0.247
002930.png,0.477051,0.915,0.608887,0.17
002935.png,0.504028,0.39,0.649658,0.174
002939.png,0.486816,0.9185,0.657715,0.163
002944.png,0.481934,0.517,0.62207,0.24
002949.png,0.466553,0.0935,0.594238,0.167
002958.png,0.480347,0.19,0.605713,0.2
002962.png,0.486816,0.8135,0.66748,0.247
002976.png,0.485229,0.43,0.63501,0.2
002981.png,0.492554,0.0765,0.669189,0.133
002985.png,0.466431,0.57,0.561768,0.226
002990.png,0.483643,0.08,0.608887,0.14
002999.png,0.485229,0.123,0.644775,0.2
003001.png,0.501465,0.9285,0.700195,0.143
003003.png,0.496582,0.5765,0.670898,0.267
003008.png,0.501465,0.103,0.677246,0.16
003012.png,0.505615,0.6335,0.672363,0.167
003017.png,0.50061,0.0965,0.698486,0.173
003021.png,0.494141,0.82,0.682129,0.22
003026.png,0.504761,0.46,0.683838,0.22
003035.png,0.490112,0.56,0.654541,0.234
003040.png,0.501465,0.1,0.696777,0.18
003044.png,0.490112,0.6835,0.670654,0.213
003049.png,0.502319,0.213,0.695068,0.22
003053.png,0.494995,0.75,0.68042,0.254
003058.png,0.501465,0.32,0.680664,0.22
003062.png,0.495728,0.9085,0.688721,0.183
003067.png,0.501587,0.53,0.693604,0.226
003072.png,0.482788,0.0965,0.675537,0.147
003076.png,0.487671,0.6935,0.688721,0.273
003081.png,0.490845,0.21,0.678955,0.226
003083.png,0.49585,0.0835,0.691895,0.133
003085.png,0.494141,0.8765,0.672363,0.187
003090.png,0.490112,0.4565,0.697021,0.227
003094.png,0.502319,0.9415,0.701904,0.117
003099.png,0.491821,0.5365,0.644775,0.227
003104.png,0.493286,0.1835,0.664307,0.253
003108.png,0.488403,0.773,0.664307,0.22
003113.png,0.473022,0.29,0.669189,0.2
003117.png,0.482056,0.8735,0.654541,0.167
003122.png,0.480347,0.4435,0.631592,0.267
003127.png,0.492554,0.0835,0.695068,0.133
003131.png,0.499023,0.547,0.685547,0.22
003136.png,0.493286,0.1165,0.674072,0.173
003140.png,0.481201,0.703,0.652832,0.2
003145.png,0.487671,0.2665,0.669189,0.207
003149.png,0.493408,0.8535,0.670898,0.193
003154.png,0.48938,0.34,0.649658,0.286
003158.png,0.485962,0.915,0.669189,0.17
003163.png,0.494995,0.56,0.68042,0.234
003168.png,0.494995,0.12,0.674072,0.18
003172.png,0.490112,0.673,0.657959,0.22
003177.png,0.495728,0.193,0.669189,0.18
003186.png,0.490112,0.38,0.670654,0.166
003195.png,0.486084,0.5435,0.682129,0.293
003200.png,0.488403,0.1135,0.674072,0.193
003204.png,0.493408,0.707,0.709961,0.18
003209.png,0.492554,0.18,0.659424,0.166
003213.png,0.480347,0.777,0.657959,0.2
003218.png,0.490967,0.337,0.61377,0.2
003222.png,0.479492,0.88,0.61377,0.154
003227.png,0.503052,0.523,0.674072,0.2
003232.png,0.486816,0.087,0.641602,0.14
003241.png,0.490845,0.1465,0.669189,0.207
003245.png,0.485962,0.747,0.678955,0.26
